mode: set
simple_bank/main.go:13.13,16.16 2 0
simple_bank/db/api/server.go:18.40,29.2 8 1
simple_bank/db/api/server.go:31.37,33.2 1 1
simple_bank/db/mock/store.go:28.55,32.2 3 1
simple_bank/db/mock/store.go:35.53,37.2 1 1
simple_bank/db/mock/store.go:40.114,46.2 5 0
simple_bank/db/mock/store.go:49.89,52.2 2 0
simple_bank/db/mock/store.go:55.106,61.2 5 0
simple_bank/db/mock/store.go:64.85,67.2 2 0
simple_bank/db/mock/store.go:70.100,76.2 5 0
simple_bank/db/mock/store.go:79.83,82.2 2 0
simple_bank/db/mock/store.go:85.109,91.2 5 0
simple_bank/db/mock/store.go:94.86,97.2 2 0
simple_bank/db/mock/store.go:100.89,106.2 5 0
simple_bank/db/mock/store.go:109.85,112.2 2 0
simple_bank/db/mock/store.go:115.73,120.2 4 0
simple_bank/db/mock/store.go:123.83,126.2 2 0
simple_bank/db/mock/store.go:129.76,134.2 4 0
simple_bank/db/mock/store.go:137.86,140.2 2 0
simple_bank/db/mock/store.go:143.86,149.2 5 1
simple_bank/db/mock/store.go:152.82,155.2 2 1
simple_bank/db/mock/store.go:158.82,164.2 5 0
simple_bank/db/mock/store.go:167.80,170.2 2 0
simple_bank/db/mock/store.go:173.112,179.2 5 0
simple_bank/db/mock/store.go:182.87,185.2 2 0
simple_bank/db/mock/store.go:188.108,194.2 5 0
simple_bank/db/mock/store.go:197.86,200.2 2 0
simple_bank/db/mock/store.go:203.145,209.2 5 0
simple_bank/db/mock/store.go:212.103,215.2 2 0
simple_bank/db/mock/store.go:218.137,224.2 5 0
simple_bank/db/mock/store.go:227.99,230.2 2 0
simple_bank/db/mock/store.go:233.133,239.2 5 0
simple_bank/db/mock/store.go:242.97,245.2 2 0
simple_bank/db/mock/store.go:248.88,254.2 5 0
simple_bank/db/mock/store.go:257.83,260.2 2 0
simple_bank/db/mock/store.go:263.109,269.2 5 0
simple_bank/db/mock/store.go:272.82,275.2 2 0
simple_bank/db/mock/store.go:278.106,284.2 5 0
simple_bank/db/mock/store.go:287.85,290.2 2 0
simple_bank/db/mock/store.go:293.100,299.2 5 0
simple_bank/db/mock/store.go:302.83,305.2 2 0
simple_bank/db/util/config.go:12.57,20.16 6 0
simple_bank/db/util/config.go:20.16,22.3 1 0
simple_bank/db/util/config.go:24.2,25.8 2 0
simple_bank/db/util/random.go:15.38,17.2 1 1
simple_bank/db/util/random.go:19.33,23.25 3 1
simple_bank/db/util/random.go:23.25,26.3 2 1
simple_bank/db/util/random.go:28.2,28.20 1 1
simple_bank/db/util/random.go:31.27,33.2 1 1
simple_bank/db/util/random.go:35.26,37.2 1 1
simple_bank/db/util/random.go:39.30,43.2 3 1
simple_bank/db/sqlc/account.sql.go:25.104,36.2 4 0
simple_bank/db/sqlc/account.sql.go:54.96,65.2 4 1
simple_bank/db/sqlc/account.sql.go:72.84,74.2 1 1
simple_bank/db/sqlc/account.sql.go:82.78,93.2 4 1
simple_bank/db/sqlc/account.sql.go:108.102,110.16 2 0
simple_bank/db/sqlc/account.sql.go:110.16,112.3 1 0
simple_bank/db/sqlc/account.sql.go:113.2,115.18 3 0
simple_bank/db/sqlc/account.sql.go:115.18,123.17 2 0
simple_bank/db/sqlc/account.sql.go:123.17,125.4 1 0
simple_bank/db/sqlc/account.sql.go:126.3,126.27 1 0
simple_bank/db/sqlc/account.sql.go:128.2,128.37 1 0
simple_bank/db/sqlc/account.sql.go:128.37,130.3 1 0
simple_bank/db/sqlc/account.sql.go:131.2,131.35 1 0
simple_bank/db/sqlc/account.sql.go:131.35,133.3 1 0
simple_bank/db/sqlc/account.sql.go:134.2,134.19 1 0
simple_bank/db/sqlc/account.sql.go:149.96,160.2 4 1
simple_bank/db/sqlc/db.go:19.28,21.2 1 1
simple_bank/db/sqlc/db.go:27.47,31.2 1 0
simple_bank/db/sqlc/entry.sql.go:26.90,36.2 4 1
simple_bank/db/sqlc/entry.sql.go:43.68,46.2 2 1
simple_bank/db/sqlc/entry.sql.go:53.74,63.2 4 1
simple_bank/db/sqlc/entry.sql.go:77.98,79.16 2 1
simple_bank/db/sqlc/entry.sql.go:79.16,81.3 1 0
simple_bank/db/sqlc/entry.sql.go:82.2,84.18 3 1
simple_bank/db/sqlc/entry.sql.go:84.18,91.17 2 1
simple_bank/db/sqlc/entry.sql.go:91.17,93.4 1 0
simple_bank/db/sqlc/entry.sql.go:94.3,94.27 1 1
simple_bank/db/sqlc/entry.sql.go:96.2,96.37 1 1
simple_bank/db/sqlc/entry.sql.go:96.37,98.3 1 0
simple_bank/db/sqlc/entry.sql.go:99.2,99.35 1 1
simple_bank/db/sqlc/entry.sql.go:99.35,101.3 1 0
simple_bank/db/sqlc/entry.sql.go:102.2,102.19 1 1
simple_bank/db/sqlc/entry.sql.go:117.90,127.2 4 1
simple_bank/db/sqlc/store.go:19.33,24.2 1 1
simple_bank/db/sqlc/store.go:26.83,28.16 2 1
simple_bank/db/sqlc/store.go:28.16,30.3 1 0
simple_bank/db/sqlc/store.go:31.2,33.16 3 1
simple_bank/db/sqlc/store.go:33.16,34.43 1 0
simple_bank/db/sqlc/store.go:34.43,36.4 1 0
simple_bank/db/sqlc/store.go:37.3,37.13 1 0
simple_bank/db/sqlc/store.go:39.2,39.20 1 1
simple_bank/db/sqlc/transactions.go:25.104,28.50 2 1
simple_bank/db/sqlc/transactions.go:28.50,39.17 5 1
simple_bank/db/sqlc/transactions.go:39.17,41.4 1 0
simple_bank/db/sqlc/transactions.go:43.3,48.17 3 1
simple_bank/db/sqlc/transactions.go:48.17,50.4 1 0
simple_bank/db/sqlc/transactions.go:52.3,57.17 3 1
simple_bank/db/sqlc/transactions.go:57.17,59.4 1 0
simple_bank/db/sqlc/transactions.go:61.3,61.42 1 1
simple_bank/db/sqlc/transactions.go:61.42,64.18 3 1
simple_bank/db/sqlc/transactions.go:64.18,66.5 1 0
simple_bank/db/sqlc/transactions.go:67.4,69.18 3 1
simple_bank/db/sqlc/transactions.go:69.18,71.5 1 0
simple_bank/db/sqlc/transactions.go:73.4,78.18 3 1
simple_bank/db/sqlc/transactions.go:78.18,80.5 1 0
simple_bank/db/sqlc/transactions.go:82.4,87.18 3 1
simple_bank/db/sqlc/transactions.go:87.18,89.5 1 0
simple_bank/db/sqlc/transactions.go:91.9,94.18 3 0
simple_bank/db/sqlc/transactions.go:94.18,96.5 1 0
simple_bank/db/sqlc/transactions.go:97.4,99.18 3 0
simple_bank/db/sqlc/transactions.go:99.18,101.5 1 0
simple_bank/db/sqlc/transactions.go:103.4,108.18 3 0
simple_bank/db/sqlc/transactions.go:108.18,110.5 1 0
simple_bank/db/sqlc/transactions.go:112.4,117.18 3 0
simple_bank/db/sqlc/transactions.go:117.18,119.5 1 0
simple_bank/db/sqlc/transactions.go:123.3,123.13 1 1
simple_bank/db/sqlc/transactions.go:126.2,126.20 1 1
simple_bank/db/sqlc/transfer.sql.go:28.99,39.2 4 1
simple_bank/db/sqlc/transfer.sql.go:46.71,49.2 2 0
simple_bank/db/sqlc/transfer.sql.go:66.135,73.16 2 0
simple_bank/db/sqlc/transfer.sql.go:73.16,75.3 1 0
simple_bank/db/sqlc/transfer.sql.go:76.2,78.18 3 0
simple_bank/db/sqlc/transfer.sql.go:78.18,86.17 2 0
simple_bank/db/sqlc/transfer.sql.go:86.17,88.4 1 0
simple_bank/db/sqlc/transfer.sql.go:89.3,89.27 1 0
simple_bank/db/sqlc/transfer.sql.go:91.2,91.37 1 0
simple_bank/db/sqlc/transfer.sql.go:91.37,93.3 1 0
simple_bank/db/sqlc/transfer.sql.go:94.2,94.35 1 0
simple_bank/db/sqlc/transfer.sql.go:94.35,96.3 1 0
simple_bank/db/sqlc/transfer.sql.go:97.2,97.19 1 0
simple_bank/db/sqlc/transfer.sql.go:114.127,116.16 2 0
simple_bank/db/sqlc/transfer.sql.go:116.16,118.3 1 0
simple_bank/db/sqlc/transfer.sql.go:119.2,121.18 3 0
simple_bank/db/sqlc/transfer.sql.go:121.18,129.17 2 0
simple_bank/db/sqlc/transfer.sql.go:129.17,131.4 1 0
simple_bank/db/sqlc/transfer.sql.go:132.3,132.27 1 0
simple_bank/db/sqlc/transfer.sql.go:134.2,134.37 1 0
simple_bank/db/sqlc/transfer.sql.go:134.37,136.3 1 0
simple_bank/db/sqlc/transfer.sql.go:137.2,137.35 1 0
simple_bank/db/sqlc/transfer.sql.go:137.35,139.3 1 0
simple_bank/db/sqlc/transfer.sql.go:140.2,140.19 1 0
simple_bank/db/sqlc/transfer.sql.go:157.123,159.16 2 0
simple_bank/db/sqlc/transfer.sql.go:159.16,161.3 1 0
simple_bank/db/sqlc/transfer.sql.go:162.2,164.18 3 0
simple_bank/db/sqlc/transfer.sql.go:164.18,172.17 2 0
simple_bank/db/sqlc/transfer.sql.go:172.17,174.4 1 0
simple_bank/db/sqlc/transfer.sql.go:175.3,175.27 1 0
simple_bank/db/sqlc/transfer.sql.go:177.2,177.37 1 0
simple_bank/db/sqlc/transfer.sql.go:177.37,179.3 1 0
simple_bank/db/sqlc/transfer.sql.go:180.2,180.35 1 0
simple_bank/db/sqlc/transfer.sql.go:180.35,182.3 1 0
simple_bank/db/sqlc/transfer.sql.go:183.2,183.19 1 0
simple_bank/db/sqlc/transfer.sql.go:191.80,202.2 4 1
simple_bank/db/util/config.go:12.57,20.16 6 1
simple_bank/db/util/config.go:20.16,22.3 1 0
simple_bank/db/util/config.go:24.2,25.8 2 1
simple_bank/db/util/random.go:15.38,17.2 1 1
simple_bank/db/util/random.go:19.33,23.25 3 1
simple_bank/db/util/random.go:23.25,26.3 2 1
simple_bank/db/util/random.go:28.2,28.20 1 1
simple_bank/db/util/random.go:31.27,33.2 1 1
simple_bank/db/util/random.go:35.26,37.2 1 1
simple_bank/db/util/random.go:39.30,43.2 3 1
